[01m[K/home/user/ros2_ws/src/robot_patrol/src/patrol.cpp:[m[K In constructor '[01m[KPatrol::Patrol()[m[K':
[01m[K/home/user/ros2_ws/src/robot_patrol/src/patrol.cpp:74:9:[m[K [01;35m[Kwarning: [m[K'[01m[KPatrol::kp_[m[K' will be initialized after [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
   74 |   float [01;35m[Kkp_[m[K; // Proportional gain for angular velocity
      |         [01;35m[K^~~[m[K
[01m[K/home/user/ros2_ws/src/robot_patrol/src/patrol.cpp:73:9:[m[K [01;35m[Kwarning: [m[K  '[01m[Kfloat Patrol::safety_margin_[m[K' [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
   73 |   float [01;35m[Ksafety_margin_[m[K;
      |         [01;35m[K^~~~~~~~~~~~~~[m[K
[01m[K/home/user/ros2_ws/src/robot_patrol/src/patrol.cpp:10:3:[m[K [01;35m[Kwarning: [m[K  when initialized here [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
   10 |   [01;35m[KPatrol[m[K() : Node("patrol"), kp_(3.5), safety_margin_(2.5), direction_(0.0) {
      |   [01;35m[K^~~~~~[m[K
[01m[K/home/user/ros2_ws/src/robot_patrol/src/patrol.cpp:73:9:[m[K [01;35m[Kwarning: [m[K'[01m[KPatrol::safety_margin_[m[K' will be initialized after [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
   73 |   float [01;35m[Ksafety_margin_[m[K;
      |         [01;35m[K^~~~~~~~~~~~~~[m[K
[01m[K/home/user/ros2_ws/src/robot_patrol/src/patrol.cpp:72:9:[m[K [01;35m[Kwarning: [m[K  '[01m[Kfloat Patrol::direction_[m[K' [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
   72 |   float [01;35m[Kdirection_[m[K;
      |         [01;35m[K^~~~~~~~~~[m[K
[01m[K/home/user/ros2_ws/src/robot_patrol/src/patrol.cpp:10:3:[m[K [01;35m[Kwarning: [m[K  when initialized here [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
   10 |   [01;35m[KPatrol[m[K() : Node("patrol"), kp_(3.5), safety_margin_(2.5), direction_(0.0) {
      |   [01;35m[K^~~~~~[m[K
